url,label,timestamp
http://www.facebook-clone-blush-alpha.vercel.app/,malicious,2026-02-06 17:25:11.612367
https://sh-algammal.github.io/facebook-login/singup.html,malicious,2026-02-06 17:25:11.612367
http://ipfs.io/ipfs/bafybeiabhh7uwtdmzmc64acycfbq6v25mqunpxnzaxztnmz57n5jlglmxe/pagt.html,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/6ZMJWH9BL,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/IUCEO4K9F,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/2YR9J3YCU,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/7OCQKVXUY,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/N9YW3FHY6,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/PLIAEC26C,malicious,2026-02-06 17:25:11.612367
http://pub-50a5df9778fb46d6a3eac4e9e970f850.r2.dev/index.html,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/KGNA1IVD5,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/7FR36HTR3,malicious,2026-02-06 17:25:11.612367
https://www.coinbaselogind.blogspot.com/,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/B6WSDAEFW,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/OKWABJ9PN,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/9YMW85AS8,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/XY6CAGICC,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/2BZH8ZWJF,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/45MOX2II5,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/ZDCWVJMHS,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/KGVCRWOK7,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/XDYFOXKQQ,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/4C5XJWRC8,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/2W51J3PVU,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/T4LV6HH7Y,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/9KO2EZ5LD,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/QYEH768R2,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/ZNEMB67NX,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/N3H4TEADB,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/R9H21QXQ6,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/L5UZ95X9I,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/RFQOY4FUU,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/PMT5ZW46J,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/TUIE2V2C7,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/YFZBQ4AAR,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/BXLTHZ44L,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/ASPUF7AIL,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/GB8CS3R6R,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/1IOISOU9I,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/WEH1MI2P4,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/BRBX5BI34,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/ATTU6II84,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/7IYXO7U8W,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/F21DM2J14,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/2RY5DTF3R,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/XD6O1GP72,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/AX7YJ9WL1,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/TBTOXAUVO,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/WVYFEVRV8,malicious,2026-02-06 17:25:11.612367
http://roblox.com.ge/users/3964727128/profile,malicious,2026-02-06 17:25:11.612367
http://kucoelgen.webflow.io/,malicious,2026-02-06 17:25:11.612367
https://tr.ee/k3TybO,malicious,2026-02-06 17:25:11.612367
https://somenteaquiaumentar.s3.us-east-005.backblazeb2.com/aumento.html,malicious,2026-02-06 17:25:11.612367
http://roblox.com.ge/users/3567083155/profile,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/RBHM1ZOQA,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/KEE1UIXKM,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/74UHLWAHD,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/36D9NTOHW,malicious,2026-02-06 17:25:11.612367
https://sivakiranthuraka.github.io/netflix-landing-page/,malicious,2026-02-06 17:25:11.612367
https://vishvgiri-gosai.github.io/AMAZON/,malicious,2026-02-06 17:25:11.612367
https://enuganduladineshkumar.github.io/Netflix-Clone-Landing-page/,malicious,2026-02-06 17:25:11.612367
http://pub-d5295b49d0874fe9b32ead8cf37d2390.r2.dev/index.html,malicious,2026-02-06 17:25:11.612367
https://harshith-pataneni.github.io/Amazon-Clone/,malicious,2026-02-06 17:25:11.612367
https://suman7491.github.io/Assignment2/,malicious,2026-02-06 17:25:11.612367
https://t-mobile.ksoitp.name/2IyQ4nc6/,malicious,2026-02-06 17:25:11.612367
https://ledger-live-nanox-cdnchuk.vercel.app/,malicious,2026-02-06 17:25:11.612367
https://ledgerapistatus.live/,malicious,2026-02-06 17:25:11.612367
https://t-mobile.ksoitl.name/ID0HB5JS/,malicious,2026-02-06 17:25:11.612367
http://amazon-clone-ruby-eight.vercel.app/orders.html,malicious,2026-02-06 17:25:11.612367
http://immowelt-de.ly.ro/,malicious,2026-02-06 17:25:11.612367
https://tsp.kz/wordpress/saw/SpotifyAL/,malicious,2026-02-06 17:25:11.612367
https://bet83088.com/about/contact,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/1EWS2Q9S3,malicious,2026-02-06 17:25:11.612367
https://approve-pending202.com/EDLORPVOO,malicious,2026-02-06 17:25:11.612367
http://lvgseguranca.com.br/wp-content/we/83773922.html,malicious,2026-02-06 17:25:11.612367
http://gekichain-logiiunx.godaddysites.com/,malicious,2026-02-06 17:25:11.612367
http://rbox10.netlify.app/,malicious,2026-02-06 17:25:11.612367
http://load-ledger-login-io-alpha.vercel.app/,malicious,2026-02-06 17:25:11.612367
https://rivex24.pro/,malicious,2026-02-06 17:25:11.612367
https://tivon91.club/,malicious,2026-02-06 17:25:11.612367
https://c50e278e-195f-4d33-bb9a-5279f9fdd584.express.conves.io/put/login.php,malicious,2026-02-06 17:25:11.612367
http://txdmv.jtnpf.cc/pay/,malicious,2026-02-06 17:25:11.612367
http://t-mobile.zwfgq.cc/pay/,malicious,2026-02-06 17:25:11.612367
https://revolutbusinesshelpchat.com/,malicious,2026-02-06 17:25:11.612367
