url,url_length,special_chars,digit_count,keyword_flag,ip_flag,label
https://qrco.de/bgcpdc,22,0,0,0,0,1
https://sso-security.com/aoahzkfn_ovf,37,2,0,0,0,1
http://www.print-let.vercel.app/,32,1,0,0,0,1
https://qrco.de/bgchyf,22,0,0,0,0,1
https://to.lk/djoeej,20,0,0,0,0,1
https://www.instagraam-login.vercel.app/,40,1,0,1,0,1
https://qrco.de/bgch7e,22,0,1,0,0,1
https://www.robloxt.co/login?returlurl=1662831989,49,2,10,1,0,1
https://roblox.com.py/games/140143543758720/1612-58?privateserverlinkcode=94039917790950526947285783345931,106,3,53,0,0,1
https://multi-factor.link/zgswrbvb2mrt99iy,42,1,3,0,0,1
https://signin.broker/jxco4cqsiq8qma,36,0,2,0,0,1
https://datagivers.com/46a3b5621w967841925b4977694be5554cd7.html,64,0,28,0,0,1
http://mailbox.319447.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,90,4,35,0,0,1
http://projectiokurorobranch.netlify.app/,41,0,0,0,0,1
https://qrco.de/bgcie4,22,0,1,0,0,1
http://all-global-hr.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,89,6,29,0,0,1
http://www.mailboxexperiencesolve.weebly.com/,45,0,0,0,0,1
https://q-r.to/bgcat9,21,1,1,0,0,1
http://ipv6.028426.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,87,4,36,0,0,1
http://loppolook.weebly.com/,28,0,0,0,0,1
http://cq507289.tw1.ru/,23,0,7,0,0,1
http://premiumisp.net/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,86,4,29,0,0,1
http://progran-shopee46.blogspot.com/?m=1,41,3,3,0,0,1
https://sso-auth.com/mgevavbmsqjeyxgm,37,1,0,0,0,1
https://roblox.com.py/games/131623223084840/escape-tsunami-for-brainrots?privateserverlinkcode=50534821747917996293885474378609,127,5,47,0,0,1
https://www.robiox.com.py/users/376545471769/profile,52,0,12,0,0,1
https://qrco.de/bgcatn,22,0,0,0,0,1
https://green-pictogram-929239.framer.app/,42,2,6,0,0,1
http://www.1-easybank-landing-page-master.vercel.app/,53,4,1,0,0,1
https://wetransfers.tiiny.site/,31,0,0,0,0,1
https://q-r.to/bgcfat,21,1,0,0,0,1
http://bt-yaktl.daftpage.com/,29,1,0,0,0,1
https://qrco.de/bgcekk,22,0,0,0,0,1
https://fignofulto.wixstudio.com/my-site-2,42,2,1,0,0,1
https://att.verifytoken.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a/,93,4,29,1,0,1
https://nowe-08-02-2026.click/o/xhqn3/1768900922843#selectedbank9,65,3,23,0,0,1
http://urldefense.com.download.webaccess-alert.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,115,5,29,0,0,1
https://outlloook-live-comm-mail-conversation-history-clever-property.framer.website/,85,7,0,0,0,1
https://splendid-consistency-011481.framer.app/,47,2,6,0,0,1
https://bet22.verifytoken.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a/,95,4,31,1,0,1
https://qrco.de/bgbveq,22,0,0,0,0,1
http://netfimarketing.com/f56d7c1e4v0af94b78b87c20680s80faefb7.html,67,0,20,0,0,1
https://sed-quia-698871621-space.wpkubio.com/sample-project/netflix-updat/app/index.php,87,5,9,0,0,1
http://api.linkedover.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,90,4,29,0,0,1
https://qrco.de/bgcexd,22,0,0,0,0,1
https://purplefoundation.org.np/chiz/bul/tel/latest2025.html,60,0,4,0,0,1
http://rejectedemails.itupdates.support/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,104,4,29,0,0,1
https://anmoldhiman9592.github.io/netflix-clone,47,1,4,0,0,1
http://invoicenotices.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,90,4,29,0,0,1
http://quarry.789greeting.com/s/63bzgfsvbwsfcdx7y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,94,4,32,0,0,1
https://qrco.de/bgc4qr,22,0,1,0,0,1
https://qrco.de/bgcnsw,22,0,0,0,0,1
https://fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com/hcmui/candidateexperience/en/sites/nfcu/job/28460/,101,2,6,0,0,1
https://q-r.to/bgcfod,21,1,0,0,0,1
https://sso-auth.com/yb_7qxh_ox2ejg,35,3,2,0,0,1
